10.1007/s13187-010-0087-9,文本分析
10.1590/1809-4422ASOC150111R1V1912016,文本分析
10.1109/ACCESS.2017.2789326,统计分析
10.5661/bger-25-429,文本分析
10.1007/s10806-015-9573-8,文本分析
10.1016/j.jcrc.2019.06.019,调查问卷
10.2166/wh.2021.187,自然语言处理
10.1038/NNANO.2008.341,实验研究
10.1111/risa.12203,统计分析与调查
10.1016/j.dld.2020.02.004,自然语言处理
10.1080/09540260701349373,文献综述
10.20965/jdr.2011.p0514,文献综述
10.4324/9780203936498,文本分析
10.17477/jcea.2019.18.2.033,文本分析
10.1080/19407963.2021.1944169,调查问卷
10.1017/S0143814X18000132,文本分析
10.1093/pa/gsx006,机器学习
10.1080/19331681.2022.2096742,文本分析
10.1007/s41109-020-00347-2,机器学习
10.1002/pmrj.12525,访谈法
10.3967/0895-3988.2012.03.011,文本分析
10.1016/j.socscimed.2022.115091,文本分析
10.2478/dim-2020-0023,自然语言处理
10.1080/17524032.2016.1241813,其它
10.1111/j.1532-5415.1977.tb00921.x,文献综述
10.1016/j.dhjo.2009.10.006,文献综述
10.1016/j.jaad.2013.10.050,文本分析
10.1111/lsq.12215,文本分析
10.1080/01957470290055510,实验法
10.1080/17517575.2016.1177204,社会网络分析
10.1109/TCSS.2022.3222443,数值模拟
10.3390/idr13020032,情感分析
10.1002/rcs.1739,文本分析
10.2224/sbp.8961,自然语言处理
10.1007/s10588-015-9181-1,模拟实验
10.1123/ijsc.2018-0076,文本分析
10.1080/13608746.2016.1164846,调查问卷
10.1080/15205436.2013.847460,调查问卷
10.1007/s12152-016-9259-6,概率抽样调查
10.1080/02500167.2020.1762687,文本分析
10.1177/0734242X16667900,其它
10.1080/09589236.2015.1095082,文本分析
10.1038/s41598-020-62085-w,网络拓扑
10.1080/14719037.2018.1559343,调查问卷
10.1371/journal.pone.0165910,社会网络分析
10.1016/S0140-6736(19)32126-9,其它
10.1103/PhysRevE.104.044312,数值模拟
10.1016/j.ipm.2022.102990,文本分析
10.1177/09636625221117658,文本分析
10.18564/jasss.1665,模拟仿真
10.2196/18825,自然语言处理
10.1080/108107396128013,文献综述
10.1177/0963662509335457,文本分析
10.1063/1.4940853,传染病模型
10.1016/j.vetmic.2009.09.051,质性研究
10.1016/j.neucom.2021.12.105,网络分析
10.2196/19118,话题模型
10.3390/systems10020046,社会网络分析
10.1016/j.physa.2006.11.051,数值模拟
10.2196/29025,自然语言处理
10.1016/j.pubrev.2011.04.006,文本分析
10.1080/15205436.2016.1148172,调查问卷
10.2196/26302,自然语言处理
10.1162/152651604773067569,文本分析
10.1016/j.ins.2017.02.052,其它
10.1016/j.ins.2020.12.091,机器学习
10.1109/TSIPN.2022.3202308,其它
10.1007/s10806-005-6167-x,质性研究
10.1080/13510347.2020.1770731,文本分析
10.3390/ijerph182111231,社会网络分析
10.1080/19331681.2018.1448735,文本分析
10.1002/jcop.22286,其它
10.1109/TCSS.2022.3179417,模拟仿真
10.1177/0093650211429117,回归分析
10.1080/14693062.2017.1327840,调查问卷
10.1038/nclimate2728,机器学习
10.1146/annurev-environ-102014-021327,比较分析
10.1080/17477891.2019.1685932,自然语言处理
10.1111/ssqu.12410,调查问卷
10.1111/j.1460-2466.1995.tb00732.x,文本分析
10.1111/risa.13533,文本分析
10.1016/j.erss.2020.101870,文本分析
10.1177/10659129211016061,调查实验
10.1016/j.socscimed.2013.01.032,文本分析
10.1177/2056305116665858,调查问卷
10.1111/area.12155,调查问卷
10.1126/science.1151332,教育与公众参与
